ID;Sample;Country;Gender;Age;Subject_name;Subject;Study_years;Digital_tool;Type_digital_tool;Interface_comp1;Interface_comp2;Interface_comp3_R;Interface_comp4_R;Interface_comp5_R;Interface_aut1;Interface_aut2;Interface_aut3_R;Interface_aut4_R;Interface_aut5_R;Task_comp1;Task_comp2;Task_comp3_R;Task_comp4_R;Task_aut1_R;Task_aut2_R;Task_aut3_R;Task_aut4_R;Enga_FA1;Enga_FA2;Enga_FA3;Enga_PU1_R;Enga_PU2_R;Enga_PU3_R;Enga_AE1;Enga_AE2;Enga_AE3;Enga_RW1;Enga_RW2;Enga_RW3;Perc_learn1;Perc_learn2;Perc_learn3;Perc_learn4_R;Flourishing1;Flourishing2;Flourishing3;Flourishing4;Flourishing5;Flourishing6;Flourishing7;Flourishing8
1;1;8;1;23;Business analytics;3;4;R;2;4;4;3;2;3;5;5;2;1;1;5;3;2;3;2;1;2;2;3;4;4;3;2;3;5;5;5;5;5;5;6;6;6;3;7;3;4;3;5;2;7;5
2;1;8;1;22;Business and administration;3;2;Google docs;2;4;5;1;2;1;5;5;2;1;1;5;5;2;2;1;1;1;1;1;3;3;2;2;2;4;3;2;5;4;4;5;5;6;3;6;7;7;7;6;6;7;7
3;1;8;1;32;Finance;3;9;Slack/Python;4;5;5;1;1;1;5;4;2;3;1;5;5;2;2;1;1;1;2;2;2;3;1;1;1;4;3;4;4;5;4;5;5;6;2;7;7;7;7;7;7;7;7
4;1;8;1;26;Finance;3;6;kahoot/Canvas;3;4;5;2;3;3;4;4;2;3;3;5;3;2;2;2;2;2;1;4;3;3;2;2;3;4;4;4;4;4;4;4;5;5;3;5;5;5;5;5;6;6;6
5;1;8;1;26;Business analytics;3;4;Canvas;2;3;3;3;4;4;4;2;3;1;1;3;3;4;2;2;2;4;3;1;1;1;3;3;3;4;4;3;4;3;3;4;4;3;3;6;6;6;6;6;6;7;6
6;1;8;2;24;Business administration, finance;3;4,5;Kahoot;3;4;5;1;1;1;3;3;1;2;1;5;5;1;4;1;1;4;1;1;3;3;1;1;1;5;4;4;3;5;4;4;4;4;3;6;7;6;7;7;6;6;7
7;1;8;1;24;Economics, law;3;5;Google docs;3;5;5;2;1;1;4;4;1;3;1;4;4;1;1;1;1;1;1;3;3;2;1;1;2;4;4;4;4;4;3;5;4;5;4;6;6;6;6;6;6;6;6
8;1;8;1;24;Economics;3;3;Kahoot;2;5;5;2;1;1;5;4;2;1;1;5;4;2;1;1;1;1;1;4;4;4;1;1;3;3;4;4;5;5;5;5;6;6;2;7;7;7;7;7;7;7;7
9;1;8;1;23;Business analytics;3;4;Quizlet;3;5;5;1;1;1;4;3;1;1;1;5;5;1;2;1;1;1;1;3;4;3;3;1;1;4;4;4;5;5;3;6;5;5;1;5;6;5;5;6;4;3;6
10;1;8;1;22;Business;3;4;Kahoot/Google docs;2;4;4;2;2;2;3;4;2;2;2;4;4;2;3;2;2;4;2;2;4;4;2;2;2;4;4;4;4;4;4;4;4;4;4;7;7;7;7;7;7;7;7
11;1;8;1;23;Business and economics;3;3;Google docs;3;5;5;1;1;1;5;5;1;3;3;5;5;1;1;3;1;1;1;1;1;1;1;1;1;4;4;1;5;3;3;7;7;7;1;7;7;7;7;7;7;7;7
12;1;8;1;23;Economics;3;4;Excel;2;4;4;3;3;2;5;5;3;4;4;4;3;2;2;2;2;2;4;3;3;3;4;3;3;3;3;3;3;4;4;6;6;6;2;6;6;6;6;6;6;6;6
13;1;8;1;23;Finance;3;4;Rstudio;2;5;5;3;3;2;5;5;1;1;1;4;4;1;1;1;1;1;1;4;3;3;2;1;2;5;4;4;5;5;4;6;6;6;1;7;7;7;7;7;7;7;7
14;1;8;2;22;Economics;3;3;Kahoot/facebook;3;5;5;1;1;1;4;3;2;2;2;4;4;1;1;4;1;2;4;3;4;4;2;2;2;4;4;4;4;4;4;4;5;5;2;6;6;6;6;6;6;6;6
15;1;8;1;22;Business;3;2;Kahoot;1;5;5;1;3;1;5;5;1;1;1;5;3;2;2;1;1;1;1;1;1;1;3;3;1;4;3;3;4;4;5;4;3;3;5;7;7;7;5;5;5;5;6
16;1;8;1;25;Business;3;4;Podcast;1;5;5;3;3;3;5;3;1;1;1;5;5;2;3;1;1;1;2;4;4;4;2;2;4;3;1;3;5;5;5;7;7;7;1;6;6;7;6;7;6;6;6
17;1;8;2;36;Samfunnsøkonomi;3;8;LMS;3;5;5;2;2;1;5;3;2;2;2;5;4;2;1;2;3;3;1;1;4;3;1;2;2;3;3;3;3;3;3;2;3;4;4;7;7;7;7;7;7;7;7
18;1;8;2;24;Økonomi og administrasjon;3;3;Rstudio;2;4;2;4;3;2;4;4;3;2;2;4;3;4;2;2;2;2;2;3;4;4;4;3;3;4;3;4;4;4;5;6;5;6;3;6;7;6;6;6;7;6;6
19;1;8;1;23;Økonomi og administrasjon;3;3,5;Google docs;3;5;5;1;1;1;5;5;2;1;1;5;5;2;1;1;1;3;2;2;2;3;3;2;2;5;4;3;5;5;5;7;7;5;3;7;7;7;6;6;7;7;7
20;1;8;1;24;Økonomi;3;3;Facebook/Canvas;2;5;4;2;2;3;5;4;3;2;2;5;4;3;2;2;2;2;2;4;4;3;3;3;3;4;4;3;5;5;5;7;7;7;7;7;7;7;7;7;7;7;7
21;1;8;1;23;Økonomi;3;4;Microsoft office;2;5;5;3;2;1;5;5;3;1;1;5;5;1;1;1;1;1;1;3;3;4;2;1;1;5;5;5;5;5;5;7;7;7;7;7;7;7;7;7;7;7;7
22;1;8;1;23;Økonomi;3;3;Kahoot/Google Docs;3;3;3;3;3;3;5;3;3;2;2;4;4;3;2;1;2;1;2;1;2;2;3;3;3;3;4;4;4;3;4;5;5;5;2;6;7;6;6;7;6;7;7
23;1;8;1;23;Økonomi;3;3;Rstudio;2;3;3;5;4;3;5;2;2;1;1;3;3;3;3;1;4;3;1;1;1;1;3;3;2;4;4;3;4;3;4;4;4;4;2;7;7;7;6;7;7;7;7
24;1;8;1;22;Økonomi;3;2;Canvas;3;3;4;2;2;2;4;4;2;3;2;4;4;2;2;2;2;2;1;3;2;3;2;2;3;4;3;3;4;3;3;5;5;4;3;6;6;7;5;7;5;6;6
